date,day_no,country,cases,cases_t-89,cases_t-88,cases_t-87,cases_t-86,cases_t-85,cases_t-84,cases_t-83,cases_t-82,cases_t-81,cases_t-80,cases_t-79,cases_t-78,cases_t-77,cases_t-76,cases_t-75,cases_t-74,cases_t-73,cases_t-72,cases_t-71,cases_t-70,cases_t-69,cases_t-68,cases_t-67,cases_t-66,cases_t-65,cases_t-64,cases_t-63,cases_t-62,cases_t-61,cases_t-60,cases_t-59,cases_t-58,cases_t-57,cases_t-56,cases_t-55,cases_t-54,cases_t-53,cases_t-52,cases_t-51,cases_t-50,cases_t-49,cases_t-48,cases_t-47,cases_t-46,cases_t-45,cases_t-44,cases_t-43,cases_t-42,cases_t-41,cases_t-40,target
2020-05-20,68,Togo,8,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,18.5
2020-05-21,69,Togo,2,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,16.6
2020-05-22,70,Togo,14,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,17.3
2020-05-23,71,Togo,9,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,16.4
2020-05-24,72,Togo,10,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,15.4
2020-05-25,73,Togo,8,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,0.0,14.3
2020-05-26,74,Togo,5,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,12.3
2020-05-27,75,Togo,5,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,9.3
2020-05-28,76,Togo,4,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,9.4
2020-05-29,77,Togo,27,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0,5.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,3.0,14.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0,9.2
